id,namestart,opisanie,trebovaniya,namekomp,statusdata,crokvip,price,open,url,age
1,"Студенческое голосование за проекты, направленные на Всероссийский конкурс молодёжных проектов среди вузов от ФГБОУ ВО '"Мелитопольский государственный университет'"","Проект № 1 - Школы импровизации Это проект, предлагающие курсы, семинары и тренинги по навыкам импровизации, которые могут быть применены в различных областях жизни, таких как: театр, актерское мастерство, комедия, музыка и публичные выступления; могут быть нацелены на обучение студентов навыкам, которые связанны с импровизацией, творческим и неординарным решением проблем, общением, командной работой и спонтанностью. Школы импровизации также могут быть использованы в качестве инструментов для сплочения команды, управления стрессом и стратегического мышления в рабочей обстановке или проекте. ","Проект № 2 - Научная лаборатория «Гастрономическая Академия» Проект лаборатории представляет собой научно-исследовательский центр, который предназначен для просвещения студентов в возрасте от 17 до 25 лет в области переработки плодовоовощной продукции, позволит проводить лабораторные и практические занятия, организовать студенческую научную деятельность на базе ФГБОУ ВО «Мелитопольский государственный университет» в области пищевой промышленности. Проект № 3 - Запорожской маршрут'" Проект «Запорожский маршрут» направлен на приобщение к спортивному туризму и занятию спортом, а также популяризацию здорового образа жизни, патриотического и экологического воспитания обучающихся Мелитопольского государственного университета. Главным результатом реализации проекта станут 3 новых разработанных туристических маршрутов, проверенных на практике в рамках проведения походов, которые будут переданы в образовательные организации Запорожской области (школы, колледжи и университеты) для популяризации исторического наследия области и развития внутреннего туризма. Вместе с маршрутами, команда проекта разработает и передаст методические рекомендации по проведению образовательных интенсивов и мероприятий по патриотическому воспитанию, военной подготовке и краеведению, экологическому просвещению и пропаганде здорового образа жизни в рамках организации и проведения туристических маршрутов. Маршруты получат распространение в образовательные организации Запорожской области и будут тиражированы как уникальная и актуальная практика по развитию внутреннего молодежного туризма. ", Федеральное государственное бюджетное образовательное учреждение высшего образования «Мелитопольский государственный университет» , 1 июля - 30 ноября 2024 ,Подробнее на сайте,Подробнее на сайте,t,https://myrosmol.ru/measures/view/152624, 14 - 35 
12,Межрегиональные открытые военно-поисковых сборы «К поиску готов!»,Сборы проводятся в целях формирования патриотических ценностей молодежи субъектов Российской Федерации. Основные задачи Сборов: ,Подробнее на сайте, Главное управление молодежной политики Челябинской области; Общероссийское общественное движение по увековечению памяти погибших при защите Отечества «Поисковое движение России»; Региональное отделение Общероссийского общественного движения по увековечению памяти погибших при защите Отечества «Поисковое движение России» в Челябинской области; Региональная общественная организация «Союз поисковых формирований ХМАО-Югра «Долг и Память Югры»; Автономная некоммерческая организация «Молодежь Южного Урала» , 1 - 5 октября 2024 ,Подробнее на сайте,Подробнее на сайте,t,https://myrosmol.ru/measures/view/161531, 14 - 35 
19,Всероссийская социальная и просветительская акция «Путём Ломоносова»,"Целью Всероссийской социальной и просветительской акции «Путём Ломоносова» является популяризация культурно-исторического наследия по научной деятельности и жизни М.В. Ломоносова, среди граждан Российской Федерации, посредством создания эко-туристической тропы. ","- популяризация внутреннего туризма в России; - приобщение молодежи к культурно-историческому наследию М.В. Ломоносова; - повышение уровня гражданско-патриотического воспитания молодежи; - сохранение и укрепление духовно-нравственных ценностей, культуры и исторической памяти; - популяризация труда, как элемента патриотического воспитания; - повышения узнаваемости деятельности бойцов Российских студенческих отрядов. - популяризация внутреннего туризма в России; - приобщение молодежи к культурно-историческому наследию М.В. Ломоносова; - повышение уровня гражданско-патриотического воспитания молодежи; - сохранение и укрепление духовно-нравственных ценностей, культуры и исторической памяти; - популяризация труда, как элемента патриотического воспитания; - повышения узнаваемости деятельности бойцов Российских студенческих отрядов. "," Росмолодежь, ФГБУ «Роспатриотцентр» ", 5 - 20 сентября 2024 ,Подробнее на сайте,Подробнее на сайте,t,https://myrosmol.ru/measures/view/161360, 14 - 35 
25,Форум студенческих инициатив Центрального федерального округа «Платформа 31» 2024,"К участию в Форуме приглашаются студенты образовательных организаций высшего образования Центрального федерального округа в возрасте от 18 до 30 лет включительно, обучающиеся по программам бакалавриата и магистратуры, которые подали заявку на мероприятие в автоматизированной информационной системе АИС «Молодежь России» (https://myrosmol.ru). ",Подробнее на сайте, Областное государственное бюджетное учреждение «Центр молодежных инициатив»; Министерство по делам молодежи Белгородской области; Белгородское региональное отделение Ассоциации студентов и студенческих объединений России; Белгородская региональная молодежная общественная организация студентов по реализации молодежных проектов «Аспект» , 25 - 28 сентября 2024 ,Подробнее на сайте,Подробнее на сайте,t,https://myrosmol.ru/measures/view/161963, 18 - 30 
31,Слет Добровольцев СКФО 2024,"",Подробнее на сайте," АНО '"Моя карьера'" ", 19 - 22 сентября 2024 ,Подробнее на сайте,Подробнее на сайте,t,https://myrosmol.ru/measures/view/162343, 18 - 35 
2,Форум исторического наследия,С 26 по 29 сентября 2024 года в городе Чебоксары Чувашской Республики Федеральное государственное бюджетное учреждение «Российский центр гражданского и патриотического воспитания» (далее – ФГБУ «Роспатриотцентр») в партнерстве с ООД «Поисковое движение России» при содействии Правительства Чувашской Республики организует Форум исторического наследия. , ," Программа '"Роспатриот'" Федерального агентства по делам молодежи ", 26 - 29 сентября 2024 ,Подробнее на сайте,Подробнее на сайте,t,https://myrosmol.ru/measures/view/161767, 16 - 35 
13,Обучающий хакатон «Вызовы будущего в сфере молодежной политики»,"Обучающий хакатон «Вызовы будущего в сфере молодежной политики» реализуется в рамках федерального проекта «Молодежь России» национального проекта «Образование» ФГБУ «Роспатриотцентр». Это программа, направленная на создание проектов и разработок представителями сферы информационных технологий. Данные проекты должны быть направлены на цифровизацию проектов, связанных с молодежной политикой. прикрепить портфолио в формате презентации (PowerPoint или PDF) с информацией об участии/реализации проектов/мероприятий в сфере государственной молодежной политики, имеющийся опыт работы в IT сфере, получение образования в IT сфере, разработанные методические материалы в сфере государственной молодежной политике и/или IT сфере. Имеет значение наличие профильных навыков, которые могут пригодиться при выполнении задания, опыт оформления результатов проектной работы и участие в презентациях ",Подробнее на сайте, Федеральное государственное бюджетное учреждение «Российский центр гражданского и патриотического воспитания детей и молодежи» , 4 - 7 октября 2024 ,Подробнее на сайте,Подробнее на сайте,t,https://myrosmol.ru/measures/view/161196, 18 - 50 
20,Окружные патриотические форумы для представителей сферы патриотического воспитания,"Окружные патриотические форумы для представителей сферы патриотического воспитания – это уникальная коммуникативная площадка, которая позволит усовершенствовать систему патриотического воспитания в Российской Федерации посредством повышения профессионального уровня компетенций специалистов и менеджеров, лидеров НКО и общественных объединений, реализующих деятельность в сфере патриотического воспитания. Сроки и место проведения Форумов: ",Подробнее на сайте," Росмолодежь, ФГБУ «Роспатриотцентр» ", 26 июля - 13 октября 2024 ,Подробнее на сайте,Подробнее на сайте,t,https://myrosmol.ru/measures/view/153780, 18 - 85 
26,Форум молодых историков Союзного государства,"Форум молодых историков Союзного государства – первый форум Парламентского Собрания Союза Беларуси и России, призванный объединить молодых людей в возрасте от 18 до 35 лет, которые занимаются исторической научно-исследовательской работой. В рамках форума молодых людей ожидают образовательные лекции, дискуссии, памятные и торжественные мероприятия, а также досуговая и экскурсионная программы. ",Подробнее на сайте, Парламентское Собрание Союза Беларуси и России , 12 - 13 сентября 2024 ,Подробнее на сайте,Подробнее на сайте,t,https://myrosmol.ru/measures/view/161951, 18 - 35 
32,Образовательная программа «Герои молодежи»,"Целью Программы является обучение координаторов молодежной политики, а так же региональных координаторов Всероссийского проекта служения «Твой герой» по адаптации военнослужащих (в том числе добровольцев, мобилизованных граждан), принимавших участие (участвующих) в специальной военной операции, иных вооруженных конфликтах и боевых действиях, в социально-полезную деятельность и технологиям работы с молодежью в сфере государственной молодежной политики. ",Подробнее на сайте, Федеральное государственное бюджетное учреждение «Российский центр гражданского и патриотического воспитания детей и молодежи» , 26 - 29 сентября 2024 ,Подробнее на сайте,Подробнее на сайте,t,https://myrosmol.ru/measures/view/162065, 14 - 75 
45,Олимпийские стипендии,45,https://fondpotanin.ru/competitions/shkola-filantropii/,https://fondpotanin.ru/competitions/muzey-sila-mesta/,45,Подробнее на сайте,Школа филантропии,t,https://fondpotanin.ru/competitions/olimpiyskie-stipendii/,Подробнее на сайте
3,Программа обучения специалистов в сфере медиа «МедиаЦЕХ» ,В рамках программы участники разделены на три потока: ,Подробнее на сайте, Круглогодичный молодёжный образовательный центр «ШУМ» , 27 мая - 27 ноября 2024 ,Подробнее на сайте,Подробнее на сайте,t,https://myrosmol.ru/measures/view/155250, 18 - 99 
14,"Международный форум молодёжных лидеров '"Молодёжь в приоритете'"","Международный форум молодёжных лидеров '"Молодёжь в приоритете'" - это очная площадка, на которой соберутся 700 лучших представителей молодёжных сообществ России Цель форума: Создание условий для личного и профессионального развития представителей молодёжных сообществ с укреплением между ними связей всероссийского и международного уровней ",Подробнее на сайте, ФГБОУ ВО СибГМУ Минздрава России , 26 - 28 сентября 2024 ,Подробнее на сайте,Подробнее на сайте,t,https://myrosmol.ru/measures/view/155839, 18 - 50 
21,Образовательная программа молодёжного управленческого резерва «Голос Поколения»,«Голос Поколения» Флагманский образовательный проект Федерального агентства по делам молодёжи (Росмолодёжь) для людей от 23 до 35 лет (35 лет на момент окончания программы в апреле 2025 года). ,Подробнее на сайте, Федеральное агентство по делам молодёжи , 30 сентября - 3 октября 2024 ,Подробнее на сайте,Подробнее на сайте,t,https://myrosmol.ru/measures/view/160910, 23 - 35 
27,Всероссийский конкурс «Для чего я помню третье сентября»,"Целью Конкурса является привлечение внимания широких слоев молодежи к проблеме распространения террористической идеологии, распространения идеологии насилия. Для участия в Конкурсе необходимо: ",Подробнее на сайте, Парламентское Собрание Союза Беларуси и России , 3 - 17 сентября 2024 ,Подробнее на сайте,Подробнее на сайте,t,https://myrosmol.ru/measures/view/162284, 18 - 35 
33,"Проект '"Больше, чем работа'"","",Подробнее на сайте," Федеральное государственное бюджетное учреждение '"Центр содействия молодым специалистам'" ", 6 мая - 10 декабря 2024 ,Подробнее на сайте,Подробнее на сайте,t,https://myrosmol.ru/measures/view/159713, 14 - 35 
47,Конкурс по приглашению для грантополучателей антикризисных конкурсов,47,https://fondpotanin.ru/competitions/museum-leadership-school/,https://fondpotanin.ru/competitions/konkurs-na-obuchenie-po-programme-strategiya-sozdaniya-i-razvitiya-fondov-tselevogo-kapitala/,47,Подробнее на сайте,Школа музейного лидерства,t,https://fondpotanin.ru/competitions/konkurs-po-priglasheniyu-dlya-grantopoluchateley-antikrizisnykh-konkursov/,Подробнее на сайте
4,Обучение (дополнительное профессиональное образование) по программе профессиональной переподготовки в рамках Всероссийского проекта служения «Твой Герой»,С 1 августа по 31 октября 2024 года пройдет программа профессиональной переподготовки «Педагогическая деятельность в сфере дополнительного образования». Освоение программы предусмотрено в «онлайн» формате с применением дистанционных образовательных технологий. ,Подробнее на сайте, Федеральное государственное бюджетное учреждение «Российский центр гражданского и патриотического воспитания детей и молодежи» , 1 августа - 31 октября 2024 ,Подробнее на сайте,Подробнее на сайте,t,https://myrosmol.ru/measures/view/158734, 18 - 90 
15,Обучение по программе повышения квалификации специалистов сферы гражданского и патриотического воспитания,"Цель - совершенствование подходов и основных принципов противодействия экстремизму и терроризму в Российской Федерации, посредством повышения профессионального уровня компетенций специалистов и организаторов, лидеров НКО и общественных объединений, реализующих государственную молодежную политику и патриотическое воспитание. ",Подробнее на сайте," Федеральное агентство по делам молодежи, ФГБУ '"Роспатриотцентр'" ", 21 октября - 20 ноября 2024 ,Подробнее на сайте,Подробнее на сайте,t,https://myrosmol.ru/measures/view/161689, 18 - 95 
22,"VII Окружной слет молодежных поисковых отрядов Южного и Северо-Кавказского федеральных округов '"Поисковик – 2024'"","",Подробнее на сайте," Комитет образования, науки и молодежной политики Волгоградской области, государственное автономное учреждение Волгоградской области '"Центр патриотической и поисковой работы '"Авангард'" (далее – ГАУ ВО ''''ЦППР Авангард'") при поддержке Общероссийского общественного движения по увековечению памяти погибших при защите Отечества '"Поисковое движение России'". ", 20 - 22 сентября 2024 ,Подробнее на сайте,Подробнее на сайте,t,https://myrosmol.ru/measures/view/161629, 14 - 18 
28,"Платформа Всероссийского инклюзивного проекта '"Крылья возможностей'"","Цель проекта: повышение активности лиц с ограниченными возможностями здоровья путем вовлечения их в решение региональных проблем по формированию доступной среды, а также создание условий для развития сети инклюзивных клубов. Особое внимание на этом мероприятии будет уделено вопросам составления грантовых заявок для молодых людей с ограниченными возможностями здоровья. Мы приглашаем к участию представителей молодёжи от 18 до 35 лет, заинтересованных в вопросах социального проектирования, предпринимательства и современного лидерства. Принять участие в программе могут лица с ограниченными возможностями здоровья. ",Подробнее на сайте, Федеральное агентство по делам молодежи , 20 - 21 сентября 2024 ,Подробнее на сайте,Подробнее на сайте,t,https://myrosmol.ru/measures/view/162182, 18 - 35 
9,III Международная Школа Интернет-БЕЗопасности молодежи,"","кола организована Университетом имени О.Е. Кутафина (МГЮА) в рамках программы стратегического академического лидерства «Приоритет – 2030» совместно с АНО «Россия – страна возможностей» и командой Молодёжного цифрового омбудсмена. Стратегическим партнером стал проект «Цифровая Россия», Технологическим партнер – компания «VK». Мероприятие проводится при поддержке Консорциума «Инновационная юриспруденция». Школа стала ежегодной площадкой для повышения молодыми людьми в возрасте от 18 до 25 лет уровня своих цифровых и правовых компетенций. Ее тематика в этом году связана с обеспечением информационно-психологической безопасности молодых людей и построением ментального иммунитета личности, общества и государства в интернет-пространстве. В рамках Школы молодые люди освоят уникальную программу, реализуемую авторитетными отечественными учеными, государственными и общественными деятелями, представителями крупнейшего ИТ-бизнеса, а затем под наставничеством экспертов закрепят полученные знания на практике, разработают собственные проекты и продукты. Вырабатываемые для Школы интерактивные форматы по «упаковке» и донесению информации обеспечат эффективный обмен между экспертами и молодыми людьми знаниями, опытом и инициативами, а также позволят сформировать продуктивную среду для взаимодействия между собой.Программа Школы будет состоять из 4 крупных блоков:1) Стратегический блок. Предполагает мероприятия визионерской и футурологической направленности, которые связанны с определением перспектив развития информационных технологий и отечественного ИТ-сектора.2) Образовательный блок. Будет состоять из лекций-практикумов, включающих теоретическую и практическую части, позволяющие получить участникам базовые знания по тематике Школы и моментально закрепить их на практике.3) Проектный блок. Будет включать в себя проектные модули, состоящие из блиц-докладов экспертов и разработки молодыми людьми собственных проектов, продуктов, инициатив, направленных на решение конкретных проблем в рамках тематики Школы, а также проектные нокауты и проектный полигон – особые виды проектной активности участников Школы, предполагающие двухэтапную разработку проектов в командах и нацеленные на обучение их разработке проекта «с нуля» с целью его последующей реализации и интеграции в индустрию посредством привлечения финансирования.4) Карьерный блок. Является сквозным, он предполагает как самостоятельные профориентационные мероприятия (например, карьерный маршрут), так и «карьерные элементы» в рамках мероприятий других блоков, например, стратегической сессии. Ключевая задача данного блока – показать молодым людям, что в ИТ-секторе сегодня могут найти место и стать востребованными люди самых разных профессий.В рамках образовательно и проектного блоков Школы участники будут работать по 4 параллельным трекам, тематика которых крайне актуальна:1 «Медиааналитика»;2 «Медиатехнологии»;3 «Правовой трек»;4 «Технологический трек»;5 специальный трек «Школа Интернет-Безопасности.Наставничество».После завершения работы Школы участники приобретут прикладные междисциплинарные компетенции и навыки, которые в дальнейшем помогут им обеспечивать собственную безопасность в информационном пространстве и безопасность близких и окружающих, уверенно использовать технологии, обходя существующие риски, а также построят свою образовательную и карьерную траектории, связанные с ИТ. Чтобы стать участником Школы нужно подать заявку и пройти предварительный конкурсный отбор – решить кейс или описать идею социального или коммерческого проекта. Подробнее в информационном письме!Удачи! Школа стала ежегодной площадкой для повышения молодыми людьми в возрасте от 18 до 25 лет уровня своих цифровых и правовых компетенций. Ее тематика в этом году связана с обеспечением информационно-психологической безопасности молодых людей и построением ментального иммунитета личности, общества и государства в интернет-пространстве. "," Университет имени О.Е. Кутафина (МГЮА), Молодежный цифровой омбудсмен, АНО «Россия – страна возможностей», Молодежный образовательный центр «Мастерская управления «Сенеж» ", 2 - 6 октября 2024 ,Подробнее на сайте,Подробнее на сайте,t,https://myrosmol.ru/measures/view/161780, 18 - 25 
16,"Всероссийский семинар '"Без срока давности'" для молодежи ","Всероссийский семинар «Без срока давности» для молодежи в Нижегородской области проводится в рамках федерального проекта «Без срока давности» и направлен на вовлечение в него различных целевых молодежных аудиторий, в том числе с учетом их профессиональной ориентации. Магистральной темой проекта является - сохранение исторической памяти о трагедии мирного населения СССР – жертв преступлений нацистов и их пособников в период Великой Отечественной войны. Проект призван сформировать общественный консенсус в негативном отношении к геноциду мирных советских граждан и к нацизму как таковому, а также предать гласности многочисленные преступления, совершённые нацистами и их пособниками против нашей страны. ","- обучающиеся высших учебных заведений, реализующих образовательные программы профессионального образования, заинтересованные в продвижении федерального проекта «Без срока давности» (по направлениям подготовки: «Юриспруденция», «История», «Документоведение и архивоведение», «Лингвистика», «Филология», «Журналистика» и иным гуманитарным и творческим направлениям, Контакты для взаимодействия по вопросам организациии проведения мероприятий в рамках федерального проекта «Без срока давности»: отдел взаимодействия с организациями и объединениями Управления по реализации патриотическому воспитанию ФГБУ «Роспатриотцентр», тел. (499) 967-86-70 (доб. 7053), эл. почта: [email]. "," Программа '"Роспатриот'" Федерального агентства по делам молодежи ", 19 - 22 октября 2024 ,Подробнее на сайте,Подробнее на сайте,t,https://myrosmol.ru/measures/view/161444, 16 - 60 
23,Межрегиональный патриотический медиаконкурс,"Цель Медиаконкурса: Патриотическое воспитания молодежи, популяризация созидательного образа страны и героев прошлого и современности в информационном пространстве. ",Подробнее на сайте," Комитет по молодежной политике Ленинградской области, государственное бюджетное учреждение Ленинградской области «Центр патриотического воспитания», Союз городов воинской славы ", 26 октября 2024 ,Подробнее на сайте,Подробнее на сайте,t,https://myrosmol.ru/measures/view/160566, 14 - 55 
29,"Межрегиональный творческий слет «Дело, которое люблю»","С 19 по 22 сентября 2024 года на базе парк-отеля «Ярославль» пройдет Межрегиональный творческий слёт «Дело, которое люблю». Комплексный образовательно-творческий проект направлен на развитие креативных индустрий через обучение, обмен опытом и формирование творческих сообществ молодёжи из разных регионов для обучающихся вузов и профессиональных образовательных организаций Центрального, Приволжского и Северо-западного федеральных округов. ",Подробнее на сайте," Федеральное государственное бюджетное образовательное учреждение высшего образования «Ярославский государственный университет им. П.Г. Демидова», ГАУ ЯО «Дворец молодёжи» ", 19 - 22 сентября 2024 ,Подробнее на сайте,Подробнее на сайте,t,https://myrosmol.ru/measures/view/162276, 18 - 25 
10,Всероссийский проект служения «ТВОЙ ГЕРОЙ» ,"Целью реализации Всероссийского проекта служения «ТВОЙ ГЕРОЙ» является вовлечение военнослужащих (в том числе добровольцев, мобилизованных граждан), принимавших участие (участвующих) в специальной военной операции, иных вооруженных конфликтах и боевых действиях в социально-полезную деятельность и оказание содействия в их профессиональной переподготовке и адаптации в системе патриотического воспитания детей и молодежи. Задачи Всероссийского проекта служения «ТВОЙ ГЕРОЙ»: ",Подробнее на сайте," Федеральное агентство по делам молодежи, ФГБУ '"Роспатриотцентр'" ", 1 января - 31 декабря 2024 ,Подробнее на сайте,Подробнее на сайте,t,https://myrosmol.ru/measures/view/132709, 18 - 65 
5,Программа УМНИК ,"подана заявка на регистрацию прав на результаты интеллектуальной деятельности, созданные в рамках выполнения НИР;
разработан бизнес-план инновационного проекта либо подана заявка на участие в программе Фонда «Студенческий стартап»; 
пройдена преакселерационная программа на базе организации, включенной в реестр аккредитованных Фондом преакселераторов, с целью проработки перспектив коммерческого использования результатов НИР; 
составлена дорожная карта проекта. 
","размер гранта – до 1 млн рублей;
срок выполнения НИР – не более 12 месяцев (2 этапа по 6 месяцев);
направление расходов – проведение НИР.
",Фонд Содейстия Инновациям,Подробнее на сайте,Подробнее на сайте,"До 1 млн рублей
",t,https://fasie.ru//programs/programma-umnik/,"Инноваторы от 18 до 30* лет
"
6,Студенческий стартап ,"	 Н5. Биотехнологии;
	

 Н6. Ресурсосберегающая энергетика.
	

 Н7. Креативные индустрии.
	



<img class='"programs_icon'" src='"/upload/programms/icons_png_small/26_FASIE_ikonki.png'"/>Ожидаемые результаты:




 • создано юридическое лицо, где доля грантополучателя в уставном капитале составляет более 50% и он является генеральным директором,
	

 • разработан бизнес-план инновационного проекта;
	

 • разработан сайт стартап-проекта;
	

 • представлен отчет о развитии стартап-проекта.
	



<img class='"programs_icon'" src='"/upload/programms/icons_png_small/07_FASIE_ikonki.png'"/>При невыполнении очередного этапа Работ, а также при отсутствии подтверждения целевого использования средств гранта Фонд вправе потребовать возврата средств гранта.


	 Подробная информация о программе представлена в разделе <a class='"tab_click'" data-target_tab='"2'" href='"#'">«Документы»</a>.

"," Программа направлена на реализацию студентами стартап-проектов и на выполнение работ по созданию новых товаров, изделий, технологий или услуг с использованием результатов научно-технических и технологических исследований, имеющих потенциал коммерциализации и находящихся на самой ранней стадии развития.


<img class='"programs_icon'" src='"/upload/programms/icons_png_small/14_FASIE_ikonki.png'"/>Принимать участие в конкурсе по данной программе могут физические лица, обучающиеся в аккредитованных образовательных организациях высшего образования Российской Федерации по программам бакалавриата, специалитета, магистратуры или аспирантуры, не имеющие действующих договоров с Фондом (не являющиеся на момент подачи заявки на участие в данном конкурсе получателями гранта, руководителями организаций-получателей гранта или научными руководителями проектов) и не получавшие ранее грант по программе «Студенческий стартап».


<img class='"programs_icon'" src='"/upload/programms/icons_png_small/22_FASIE_ikonki.png'"/>Параметры поддержки:


 размер гранта – 1 млн рублей;
	



 срок выполнения – 12 месяцев (1 этап – 1 месяц, 2 этап – 11 месяцев);
	

	        <br/>



Направления программы: 




 Н1. Цифровые технологии;
	

 Н2. Медицина и технологии здоровьесбережения;
	

 Н3. Новые материалы и химические технологии;
	

 Н4. Новые приборы и интеллектуальные производственные технологии;
	
",Фонд Содейстия Инновациям,Подробнее на сайте,Подробнее на сайте,"1 млн рублей
",t,https://fasie.ru//programs/programma-studstartup/,"Студенты ВУЗов по программам бакалавриата, специалитета, магистратуры или аспирантуры
"
7,ПРОГРАММА СТАРТ ,"  Н6. Ресурсосберегающая энергетика.
1-й этап Программы (конкурс «Старт-1»);
2-й этап Программы (конкурс «Старт-2»);
В рамках дальнейшего развития проекта МИП, успешно завершившие Программу (конкурсы «Старт-1» и/или «Старт-2»), могут подать конкурсную заявку на получение финансового обеспечения расходов, связанных с коммерциализацией созданной продукции (за исключением расходов на выполнение НИОКР) в рамках программы «Бизнес-Старт».
создана интеллектуальная собственность, права на которую должны быть оформлены согласно Гражданскому кодексу РФ на предприятие – получателя гранта (для конкурсов «Старт-1», «Старт-2»);
руководитель предприятия должен быть трудоустроен в штат предприятия как основное место работы (для конкурса «Старт-2»); 
среднесписочная численность сотрудников предприятия должна составлять: не менее 3 человек – для грантополучателей по конкурсу «Старт-2» . 
создан сайт предприятия, на котором в том числе должна быть размещена информация о разработанной в рамках НИОКР продукции и дана ссылка о поддержке проекта Фондом – для грантополучателей по конкурсу «Старт-2»;
начата коммерциализация инновационной продукции (услуг), созданной за счет средств гранта – выручка предприятия от реализации такой продукции (услуг) должна составить не менее: • 30% от суммы полученных Получателем гранта средств Фонда за все этапы реализации Программы в течение года, следующего за годом закрытия договора гранта; • 60% от суммы полученных Получателем гранта средств Фонда за все этапы реализации Программы в течение двух лет, следующих за годом закрытия договора гранта; • 100% от суммы полученных Получателем гранта средств Фонда за все этапы реализации Программы в течение трех лет, следующих за годом закрытия договора гранта.

","дата регистрации предприятия составляет не более 2-х лет с даты подачи заявки на конкурс;
ведущие сотрудники предприятия (руководитель предприятия, научный руководитель проекта) не должны участвовать в других проектах, финансируемых Фондом;
предприятие ранее не должно было получать финансовую поддержку Фонда.
  Н1. Цифровые технологии;
  Н2. Медицина и технологии здоровьесбережения;
  Н3. Новые материалы и химические технологии;
  Н4. Новые приборы и интеллектуальные производственные технологии;
  Н5. Биотехнологии;
 
",Фонд Содейстия Инновациям,Подробнее на сайте,Подробнее на сайте," МИП согласно № 209-ФЗ
",t,https://fasie.ru//programs/programma-start/,"Физические лица
"
8,АЗВИТИЕ,"направление расходов – проведение НИОКР. Подробный <a class='"tab_click'" data-target_tab='"6'" href='"#'">перечень расходов</a>.
Защита ИС в процессе выполнения НИОКР;
Создание собственного производства наукоемкой продукции; 
Прирост объема реализации инновационной продукции, созданной в результате выполнения проекта (ежегодные плановые показатели на 5 лет устанавливаются при заключении договора гранта); 
Прирост количества вновь созданных и (или) модернизируемых высокопроизводительных рабочих мест в рамках реализации проекта (ежегодные плановые показатели на 5 лет устанавливаются при заключении договора гранта). 
","не имеющие незавершенных договоров гранта с Фондом;
имеющие опыт проведения НИОКР и продаж собственной наукоемкой продукции. 
размер гранта – не более 30 млн. рублей (сумма варьируется от 15 до 30 млн. рублей в зависимости от конкурса);
срок гранта – не более 24 месяцев (срок варьируется от 12 до 24 месяцев в зависимости от конкурса);
внебюджетное софинансирование (из собственных средств или средств инвестора) – не менее 15% от суммы гранта (варьируется в зависимости от конкурса);
",Фонд Содейстия Инновациям,Подробнее на сайте,Подробнее на сайте,"До 30 млн рублей
",t,https://fasie.ru//programs/programma-razvitie/,"МИП согласно № 209-ФЗ
